protein	FACS_min	FACS_max	FACS_mean	sc_min	sc_max	sc_mean	gini	lmRNA	lmProtein
ABL1	4.047253988	5.618264331	5.089962937375	0	1.587347071	0.229517163206154	0.61757863332549	-0.00153700708568402	-0.0022420365033178
ADAM9	1.247958258	4.142987689	3.00620775675	0	0.742883522	0.00542586824615385	0.98979525203022	-0.0167839518938316	-0.000340916780888411
APP	4.076184843	5.821678919	4.956558213875	0	1.702090365	0.221337624612308	0.637001253329076	-0.0189776458595263	-0.0072870016961967
AXIN1	3.448728198	5.103298928	4.562529809875	0	0.82423984	0.0674741034092308	0.815246470867835	0.000738664626861909	0.00175733252934295
AXL	5.4585597	5.915096232	5.700363111125	0	1.549419733	0.5095271604	0.378994565139814	0.00299764925989591	-0.00419981289662992
BLMH	4.283818356	6.143503128	5.079631515625	0	3.864557121	0.0941426751630769	0.864295661123457	-0.0108368609187145	-0.000700880435423787
CASP3	12.45025135	14.64229822	13.52061108375	0	10.43562562	6.82845192888	0.0725464708837533	-0.0306268362806015	-0.00734121985562697
CAV1	1.068451878	4.284372247	3.042811457625	0	1.21005028	0.04961894528	0.887125939188642	-0.015875387775286	-0.00380709828968476
CCNA2	3.225794914	4.624741519	4.08531211375	0	1.100877637	0.0767316277353846	0.851749385417639	-0.0228146795591287	-0.00156429340880292
CCNE1	4.88507695	5.755202662	5.35125950175	0	3.113239345	0.508549790578462	0.507535100807641	-0.00404466330867737	-0.00292746827864944
CDH1	5.074609296	6.994015793	6.276193656375	0	2.89521817	0.76245228844	0.364020084506666	0.00843738986153978	0.00288368811764297
CSTB	5.466522656	6.863879938	6.124281682875	0	3.953034021	0.0686253873661539	0.889161260855801	-0.0146883797830873	0.00103058599061729
CTSD	2.995761925	4.32547832	3.5592418215	0	1.009426268	0.00388665987692308	0.995686922925423	-0.00444452113414274	-3.23958205012167e-06
EIF4B	2.048283573	4.164225931	3.38774851375	0	0.529495385	0.00709165737538462	0.971266210799161	-0.000645582463042509	-0.000376142255531229
EPCAM	9.080838638	12.57693239	11.45709630725	0	7.125221377	4.52945108096308	0.192560608955542	-0.0533200934039549	-0.0173041042580552
